<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.25' y1='35.01' x2='77.25' y2='29.34' style='stroke-width: 0.75;' />
<line x1='149.42' y1='35.01' x2='149.42' y2='29.34' style='stroke-width: 0.75;' />
<line x1='221.60' y1='35.01' x2='221.60' y2='29.34' style='stroke-width: 0.75;' />
<line x1='293.78' y1='35.01' x2='293.78' y2='29.34' style='stroke-width: 0.75;' />
<line x1='365.96' y1='35.01' x2='365.96' y2='29.34' style='stroke-width: 0.75;' />
<line x1='438.13' y1='35.01' x2='438.13' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='257.99' x2='54.47' y2='257.99' style='stroke-width: 0.75;' />
<line x1='60.14' y1='182.53' x2='54.47' y2='182.53' style='stroke-width: 0.75;' />
<line x1='60.14' y1='107.07' x2='54.47' y2='107.07' style='stroke-width: 0.75;' />
<text x='48.80' y='261.43' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='185.97' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='110.51' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<line x1='77.25' y1='303.53' x2='77.25' y2='309.20' style='stroke-width: 0.75;' />
<line x1='149.42' y1='303.53' x2='149.42' y2='309.20' style='stroke-width: 0.75;' />
<line x1='221.60' y1='303.53' x2='221.60' y2='309.20' style='stroke-width: 0.75;' />
<line x1='293.78' y1='303.53' x2='293.78' y2='309.20' style='stroke-width: 0.75;' />
<line x1='365.96' y1='303.53' x2='365.96' y2='309.20' style='stroke-width: 0.75;' />
<line x1='438.13' y1='303.53' x2='438.13' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.25' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='149.42' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='221.60' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='293.78' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='365.96' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.1</text>
<text x='438.13' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.2</text>
<line x1='474.99' y1='257.99' x2='480.66' y2='257.99' style='stroke-width: 0.75;' />
<line x1='474.99' y1='182.53' x2='480.66' y2='182.53' style='stroke-width: 0.75;' />
<line x1='474.99' y1='107.07' x2='480.66' y2='107.07' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='145.35' cy='226.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='160.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='226.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='110.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='76.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='72.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='68.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='234.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='115.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='76.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='151.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='72.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='90.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='76.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='76.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='241.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='231.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='67.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='67.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='119.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='151.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='69.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='247.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='247.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='217.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='157.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='241.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='237.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='206.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='242.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='237.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='157.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='206.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='238.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='152.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='242.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='238.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='226.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='241.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='226.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='246.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='191.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='72.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='110.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='205.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='217.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='226.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='250.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='246.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='246.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='237.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='246.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='217.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='226.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='110.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='160.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='242.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='247.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='226.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='226.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='241.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='76.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='247.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='231.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='157.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='238.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='242.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='115.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='72.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='151.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='243.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='234.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='205.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='152.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='243.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='238.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='226.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='250.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='241.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='250.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='226.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='217.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='250.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='214.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='226.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='68.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='218.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='250.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='226.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='199.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='211.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='214.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='214.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='241.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='246.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='226.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='206.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='217.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='234.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='234.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='226.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='247.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='237.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='115.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='250.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='226.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='110.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='214.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='250.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='110.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='242.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='110.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='242.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='243.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='243.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='200.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='242.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='250.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='226.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='234.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='238.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='238.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='231.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='250.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='237.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='205.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='76.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='110.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='226.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='119.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='157.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='241.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='76.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='226.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='76.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='110.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.73' cy='214.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='237.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='226.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='110.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='206.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='241.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='242.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='223.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='115.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='67.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='206.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='145.35' cy='206.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='247.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.82' cy='223.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='148.69' cy='206.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='250.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='176.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='86.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='250.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.15' cy='229.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='230.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='193.67' cy='173.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.15' cy='253.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='123.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='245.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.15' cy='226.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='193.67' cy='228.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='254.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.15' cy='121.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='170.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.15' cy='132.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='211.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='230.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='176.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.15' cy='248.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='193.67' cy='236.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.15' cy='196.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='193.67' cy='161.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='236.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='193.67' cy='228.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='236.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.15' cy='210.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='236.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='80.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.15' cy='237.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='193.67' cy='233.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='193.67' cy='113.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='236.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.15' cy='121.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='164.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='215.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.15' cy='253.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='193.67' cy='252.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='218.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='80.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='254.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='139.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='86.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='191.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='234.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='193.67' cy='247.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='193.67' cy='161.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='164.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='193.67' cy='228.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='193.67' cy='233.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='193.67' cy='120.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='193.67' cy='202.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='101.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='193.67' cy='209.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='193.67' cy='173.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='245.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='250.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='230.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='236.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='230.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='193.67' cy='247.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.15' cy='229.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='193.67' cy='233.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='166.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='129.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='245.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='193.67' cy='228.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='95.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='170.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.15' cy='248.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='158.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='242.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='238.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.15' cy='229.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.92' cy='250.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.11' cy='170.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
